SetTextureCoordinates,11022,0.188823,0.890795,
SetTextureCoordinates,11023,0.188823,0.890795,
SetTextureCoordinates,11024,0.082476,0.937020,
SetTextureCoordinates,11025,0.070464,0.941337,
SetTextureCoordinates,11026,0.069461,0.938049,
SetTextureCoordinates,11027,0.042307,0.945632,
SetTextureCoordinates,11028,0.055796,0.939213,
SetTextureCoordinates,11029,0.066689,0.936834,
SetTextureCoordinates,11030,0.037843,0.942745,
SetTextureCoordinates,11031,0.036392,0.943756,
SetTextureCoordinates,11032,0.078137,0.936939,
SetTextureCoordinates,11033,0.065047,0.940830,
SetTextureCoordinates,11034,0.052648,0.945069,
SetTextureCoordinates,11035,0.033598,0.947700,
SetTextureCoordinates,11036,0.064211,0.947911,
SetTextureCoordinates,11037,0.037123,0.954198,
SetTextureCoordinates,11038,0.058208,0.978152,
SetTextureCoordinates,11039,0.045275,0.975036,
SetTextureCoordinates,11040,0.032392,0.971517,
SetTextureCoordinates,11041,0.056628,0.977164,
SetTextureCoordinates,11042,0.049611,0.975675,
SetTextureCoordinates,11043,0.033943,0.972932,
SetTextureCoordinates,11044,0.034756,0.970655,
SetTextureCoordinates,11045,0.059978,0.976002,
SetTextureCoordinates,11046,0.026901,0.971678,
SetTextureCoordinates,11047,0.025231,0.970107,
SetTextureCoordinates,11048,0.024173,0.968306,
SetTextureCoordinates,11049,0.025571,0.970113,
SetTextureCoordinates,11050,0.027396,0.947676,
SetTextureCoordinates,11051,0.027347,0.950598,
SetTextureCoordinates,11052,0.025102,0.948601,
SetTextureCoordinates,11053,0.021899,0.955968,
SetTextureCoordinates,11054,0.027616,0.953369,
SetTextureCoordinates,11055,0.036905,0.951338,
SetTextureCoordinates,11056,0.025426,0.957241,
SetTextureCoordinates,11057,0.025802,0.961943,
SetTextureCoordinates,11058,0.030310,0.965767,
SetTextureCoordinates,11059,0.024548,0.963732,
SetTextureCoordinates,11060,0.023458,0.965911,
SetTextureCoordinates,11061,0.022127,0.964346,
SetTextureCoordinates,11062,0.025389,0.950156,
SetTextureCoordinates,11063,0.024977,0.954819,
SetTextureCoordinates,11064,0.026164,0.960329,
SetTextureCoordinates,11065,0.024978,0.963334,
SetTextureCoordinates,11066,0.033773,0.962580,
SetTextureCoordinates,11067,0.023798,0.965917,
SetTextureCoordinates,11068,0.056964,0.946771,
SetTextureCoordinates,11069,0.037842,0.970188,
SetTextureCoordinates,11070,0.074062,0.953045,
SetTextureCoordinates,11071,0.061226,0.959113,
SetTextureCoordinates,11072,0.050246,0.963900,
SetTextureCoordinates,11073,0.060757,0.968797,
SetTextureCoordinates,11074,0.070589,0.973485,
SetTextureCoordinates,11075,0.467068,0.360139,
SetTextureCoordinates,11076,0.460869,0.351887,
SetTextureCoordinates,11077,0.461812,0.364449,
SetTextureCoordinates,11078,0.475963,0.351898,
SetTextureCoordinates,11079,0.476331,0.364965,
SetTextureCoordinates,11080,0.471874,0.375768,
SetTextureCoordinates,11081,0.456544,0.369967,
SetTextureCoordinates,11082,0.458580,0.379016,
SetTextureCoordinates,11083,0.452271,0.343162,
SetTextureCoordinates,11084,0.456153,0.337627,
SetTextureCoordinates,11085,0.528070,0.196934,
SetTextureCoordinates,11086,0.510929,0.201948,
SetTextureCoordinates,11087,0.522055,0.188975,
SetTextureCoordinates,11088,0.492054,0.190192,
SetTextureCoordinates,11089,0.547378,0.240718,
SetTextureCoordinates,11090,0.545793,0.251795,
SetTextureCoordinates,11091,0.520418,0.234669,
SetTextureCoordinates,11092,0.502788,0.248849,
SetTextureCoordinates,11093,0.615517,0.380151,
SetTextureCoordinates,11094,0.637300,0.369721,
SetTextureCoordinates,11095,0.623843,0.367215,
SetTextureCoordinates,11096,0.639161,0.376076,
SetTextureCoordinates,11097,0.638210,0.352403,
SetTextureCoordinates,11098,0.651466,0.363333,
SetTextureCoordinates,11099,0.665472,0.371274,
SetTextureCoordinates,11100,0.637717,0.331983,
SetTextureCoordinates,11101,0.625003,0.335962,
SetTextureCoordinates,11102,0.650932,0.337979,
SetTextureCoordinates,11103,0.617188,0.319485,
SetTextureCoordinates,11104,0.639244,0.322908,
SetTextureCoordinates,11105,0.661814,0.325298,
SetTextureCoordinates,11106,0.402348,0.214716,
SetTextureCoordinates,11107,0.351485,0.207533,
SetTextureCoordinates,11108,0.377715,0.204255,
SetTextureCoordinates,11109,0.345067,0.214783,
SetTextureCoordinates,11110,0.354346,0.194194,
SetTextureCoordinates,11111,0.324322,0.205570,
SetTextureCoordinates,11112,0.298459,0.216019,
SetTextureCoordinates,11113,0.306057,0.239636,
SetTextureCoordinates,11114,0.332690,0.223010,
SetTextureCoordinates,11115,0.351330,0.228049,
SetTextureCoordinates,11116,0.302334,0.227224,
SetTextureCoordinates,11117,0.406730,0.242895,
SetTextureCoordinates,11118,0.369037,0.233291,
SetTextureCoordinates,11119,0.405897,0.229364,
SetTextureCoordinates,11120,0.353482,0.241021,
SetTextureCoordinates,11121,0.498909,0.177963,
SetTextureCoordinates,11122,0.506824,0.180791,
SetTextureCoordinates,11123,0.488116,0.180752,
SetTextureCoordinates,11124,0.499569,0.173045,
SetTextureCoordinates,11125,0.482787,0.173545,
SetTextureCoordinates,11126,0.519066,0.182931,
SetTextureCoordinates,11127,0.465099,0.294178,
SetTextureCoordinates,11128,0.450631,0.295047,
SetTextureCoordinates,11129,0.453096,0.297439,
SetTextureCoordinates,11130,0.490833,0.289032,
SetTextureCoordinates,11131,0.490845,0.291408,
SetTextureCoordinates,11132,0.491672,0.294157,
SetTextureCoordinates,11133,0.436311,0.295766,
SetTextureCoordinates,11134,0.449328,0.293043,
SetTextureCoordinates,11135,0.464745,0.305064,
SetTextureCoordinates,11136,0.456438,0.303040,
SetTextureCoordinates,11137,0.452259,0.311003,
SetTextureCoordinates,11138,0.485839,0.301407,
SetTextureCoordinates,11139,0.480077,0.312973,
SetTextureCoordinates,11140,0.442821,0.302077,
SetTextureCoordinates,11141,0.536785,0.259071,
SetTextureCoordinates,11142,0.544693,0.264459,
SetTextureCoordinates,11143,0.508915,0.259562,
SetTextureCoordinates,11144,0.506220,0.268636,
SetTextureCoordinates,11145,0.538348,0.269260,
SetTextureCoordinates,11146,0.552284,0.269156,
SetTextureCoordinates,11147,0.512590,0.273201,
SetTextureCoordinates,11148,0.511404,0.278276,
SetTextureCoordinates,11149,0.511404,0.278276,
SetTextureCoordinates,11150,0.597579,0.270254,
SetTextureCoordinates,11151,0.567092,0.269404,
SetTextureCoordinates,11152,0.597579,0.270254,
SetTextureCoordinates,11153,0.554492,0.274265,
SetTextureCoordinates,11154,0.511404,0.278276,
SetTextureCoordinates,11155,0.554492,0.274265,
SetTextureCoordinates,11156,0.511404,0.278276,
SetTextureCoordinates,11157,0.645776,0.379082,
SetTextureCoordinates,11158,0.639129,0.382689,
SetTextureCoordinates,11159,0.663621,0.377551,
SetTextureCoordinates,11160,0.665457,0.381717,
SetTextureCoordinates,11161,0.617271,0.393829,
SetTextureCoordinates,11162,0.632127,0.386992,
SetTextureCoordinates,11163,0.615856,0.388339,
SetTextureCoordinates,11164,0.640962,0.388006,
SetTextureCoordinates,11165,0.669036,0.382942,
SetTextureCoordinates,11166,0.650189,0.386994,
SetTextureCoordinates,11167,0.643209,0.389697,
SetTextureCoordinates,11168,0.667030,0.383225,
SetTextureCoordinates,11169,0.620719,0.398439,
SetTextureCoordinates,11170,0.635841,0.392558,
SetTextureCoordinates,11171,0.618796,0.396075,
SetTextureCoordinates,11172,0.644877,0.390691,
SetTextureCoordinates,11173,0.376569,0.168870,
SetTextureCoordinates,11174,0.336701,0.179777,
SetTextureCoordinates,11175,0.351489,0.176618,
SetTextureCoordinates,11176,0.376569,0.168870,
SetTextureCoordinates,11177,0.343002,0.177728,
SetTextureCoordinates,11178,0.326410,0.184366,
SetTextureCoordinates,11179,0.315763,0.184084,
SetTextureCoordinates,11180,0.326410,0.184366,
SetTextureCoordinates,11181,0.351489,0.176618,
SetTextureCoordinates,11182,0.310481,0.185530,
SetTextureCoordinates,11183,0.374998,0.174557,
SetTextureCoordinates,11184,0.351613,0.176171,
SetTextureCoordinates,11185,0.373413,0.171926,
SetTextureCoordinates,11186,0.343857,0.180091,
SetTextureCoordinates,11187,0.376569,0.168870,
SetTextureCoordinates,11188,0.376569,0.168870,
SetTextureCoordinates,11189,0.345544,0.184550,
SetTextureCoordinates,11190,0.365905,0.182737,
SetTextureCoordinates,11191,0.328035,0.189150,
SetTextureCoordinates,11192,0.658348,0.309485,
SetTextureCoordinates,11193,0.649154,0.303806,
SetTextureCoordinates,11194,0.638754,0.302585,
SetTextureCoordinates,11195,0.665408,0.306677,
SetTextureCoordinates,11196,0.616744,0.295676,
SetTextureCoordinates,11197,0.644485,0.300805,
SetTextureCoordinates,11198,0.672225,0.305934,
SetTextureCoordinates,11199,0.611527,0.300179,
SetTextureCoordinates,11200,0.630624,0.301050,
SetTextureCoordinates,11201,0.615023,0.297363,
SetTextureCoordinates,11202,0.634201,0.304210,
SetTextureCoordinates,11203,0.644438,0.317364,
SetTextureCoordinates,11204,0.638000,0.313243,
SetTextureCoordinates,11205,0.658726,0.316865,
SetTextureCoordinates,11206,0.631050,0.308318,
SetTextureCoordinates,11207,0.615849,0.308063,
SetTextureCoordinates,11208,0.321556,0.254332,
SetTextureCoordinates,11209,0.339393,0.246376,
SetTextureCoordinates,11210,0.358946,0.250108,
SetTextureCoordinates,11211,0.310031,0.247865,
SetTextureCoordinates,11212,0.421399,0.265902,
SetTextureCoordinates,11213,0.380192,0.255367,
SetTextureCoordinates,11214,0.413239,0.254948,
SetTextureCoordinates,11215,0.367659,0.259665,
SetTextureCoordinates,11216,0.323099,0.261375,
SetTextureCoordinates,11217,0.353386,0.261167,
SetTextureCoordinates,11218,0.369230,0.264191,
SetTextureCoordinates,11219,0.323099,0.261375,
SetTextureCoordinates,11220,0.320570,0.258541,
SetTextureCoordinates,11221,0.380695,0.271632,
SetTextureCoordinates,11222,0.376057,0.266807,
SetTextureCoordinates,11223,0.399458,0.269570,
SetTextureCoordinates,11224,0.380695,0.271632,
SetTextureCoordinates,11225,0.351897,0.266504,
SetTextureCoordinates,11226,0.323099,0.261375,
SetTextureCoordinates,11227,0.351897,0.266504,
SetTextureCoordinates,11228,0.323099,0.261375,
SetTextureCoordinates,11229,0.498027,0.350794,
SetTextureCoordinates,11230,0.499104,0.337671,
SetTextureCoordinates,11231,0.490646,0.334471,
SetTextureCoordinates,11232,0.506548,0.350664,
SetTextureCoordinates,11233,0.503026,0.330757,
SetTextureCoordinates,11234,0.518665,0.350515,
SetTextureCoordinates,11235,0.505826,0.362142,
SetTextureCoordinates,11236,0.499048,0.365059,
SetTextureCoordinates,11237,0.507473,0.367671,
SetTextureCoordinates,11238,0.508752,0.373923,
SetTextureCoordinates,11239,0.517324,0.368793,
SetTextureCoordinates,11240,0.491984,0.362705,
SetTextureCoordinates,11241,0.487347,0.367460,
SetTextureCoordinates,11242,0.489245,0.351367,
SetTextureCoordinates,11243,0.483618,0.370827,
SetTextureCoordinates,11244,0.482089,0.379689,
SetTextureCoordinates,11245,0.485262,0.338234,
SetTextureCoordinates,11246,0.475245,0.332628,
SetTextureCoordinates,11247,0.462099,0.329380,
SetTextureCoordinates,11248,0.453767,0.320210,
SetTextureCoordinates,11249,0.471452,0.388176,
SetTextureCoordinates,11250,0.461076,0.389209,
SetTextureCoordinates,11251,0.454712,0.387717,
SetTextureCoordinates,11252,0.444242,0.316047,
SetTextureCoordinates,11253,0.495843,0.169844,
SetTextureCoordinates,11254,0.484115,0.168800,
SetTextureCoordinates,11255,0.484006,0.165158,
SetTextureCoordinates,11256,0.484006,0.165158,
SetTextureCoordinates,11257,0.545278,0.373444,
SetTextureCoordinates,11258,0.537052,0.368667,
SetTextureCoordinates,11259,0.537671,0.383162,
SetTextureCoordinates,11260,0.564634,0.351983,
SetTextureCoordinates,11261,0.562520,0.369667,
SetTextureCoordinates,11262,0.563756,0.383145,
SetTextureCoordinates,11263,0.530506,0.363065,
SetTextureCoordinates,11264,0.539353,0.350718,
SetTextureCoordinates,11265,0.579914,0.372040,
SetTextureCoordinates,11266,0.589213,0.381072,
SetTextureCoordinates,11267,0.590284,0.367131,
SetTextureCoordinates,11268,0.604888,0.362538,
SetTextureCoordinates,11269,0.602661,0.351983,
SetTextureCoordinates,11270,0.517853,0.324147,
SetTextureCoordinates,11271,0.535422,0.331044,
SetTextureCoordinates,11272,0.520525,0.312492,
SetTextureCoordinates,11273,0.558213,0.313631,
SetTextureCoordinates,11274,0.546329,0.337759,
SetTextureCoordinates,11275,0.561382,0.331644,
SetTextureCoordinates,11276,0.605944,0.340719,
SetTextureCoordinates,11277,0.591187,0.333946,
SetTextureCoordinates,11278,0.579304,0.326574,
SetTextureCoordinates,11279,0.588356,0.316019,
SetTextureCoordinates,11280,0.484453,0.235483,
SetTextureCoordinates,11281,0.459889,0.245050,
SetTextureCoordinates,11282,0.470129,0.229740,
SetTextureCoordinates,11283,0.449419,0.224733,
SetTextureCoordinates,11284,0.468368,0.215383,
SetTextureCoordinates,11285,0.479315,0.206578,
SetTextureCoordinates,11286,0.454620,0.202518,
SetTextureCoordinates,11287,0.444343,0.198526,
SetTextureCoordinates,11288,0.420891,0.201154,
SetTextureCoordinates,11289,0.462175,0.190641,
SetTextureCoordinates,11290,0.437258,0.189710,
SetTextureCoordinates,11291,0.399396,0.200024,
SetTextureCoordinates,11292,0.401722,0.192292,
SetTextureCoordinates,11293,0.531056,0.389883,
SetTextureCoordinates,11294,0.540512,0.391329,
SetTextureCoordinates,11295,0.568378,0.396171,
SetTextureCoordinates,11296,0.548767,0.392932,
SetTextureCoordinates,11297,0.545171,0.397306,
SetTextureCoordinates,11298,0.564501,0.390747,
SetTextureCoordinates,11299,0.598677,0.387135,
SetTextureCoordinates,11300,0.590402,0.389297,
SetTextureCoordinates,11301,0.581752,0.391587,
SetTextureCoordinates,11302,0.591113,0.395296,
SetTextureCoordinates,11303,0.564181,0.402379,
SetTextureCoordinates,11304,0.549025,0.399667,
SetTextureCoordinates,11305,0.541357,0.400998,
SetTextureCoordinates,11306,0.565069,0.399345,
SetTextureCoordinates,11307,0.533408,0.401619,
SetTextureCoordinates,11308,0.540704,0.402264,
SetTextureCoordinates,11309,0.600855,0.397009,
SetTextureCoordinates,11310,0.592161,0.397695,
SetTextureCoordinates,11311,0.582992,0.399038,
SetTextureCoordinates,11312,0.592450,0.400409,
SetTextureCoordinates,11313,0.453936,0.177063,
SetTextureCoordinates,11314,0.463124,0.180801,
SetTextureCoordinates,11315,0.434814,0.180290,
SetTextureCoordinates,11316,0.461684,0.171556,
SetTextureCoordinates,11317,0.434212,0.171096,
SetTextureCoordinates,11318,0.472941,0.183914,
SetTextureCoordinates,11319,0.388567,0.178840,
SetTextureCoordinates,11320,0.398510,0.181584,
SetTextureCoordinates,11321,0.402526,0.172624,
SetTextureCoordinates,11322,0.410921,0.184526,
SetTextureCoordinates,11323,0.469202,0.168579,
SetTextureCoordinates,11324,0.484006,0.165158,
SetTextureCoordinates,11325,0.460304,0.167262,
SetTextureCoordinates,11326,0.484006,0.165158,
SetTextureCoordinates,11327,0.451819,0.166350,
SetTextureCoordinates,11328,0.434368,0.167347,
SetTextureCoordinates,11329,0.484006,0.165158,
SetTextureCoordinates,11330,0.459633,0.165043,
SetTextureCoordinates,11331,0.484006,0.165158,
SetTextureCoordinates,11332,0.435261,0.164929,
SetTextureCoordinates,11333,0.435261,0.164929,
SetTextureCoordinates,11334,0.459633,0.165043,
SetTextureCoordinates,11335,0.414199,0.169147,
SetTextureCoordinates,11336,0.435261,0.164929,
SetTextureCoordinates,11337,0.403733,0.169185,
SetTextureCoordinates,11338,0.435261,0.164929,
SetTextureCoordinates,11339,0.394325,0.169116,
SetTextureCoordinates,11340,0.435261,0.164929,
SetTextureCoordinates,11341,0.405915,0.166899,
SetTextureCoordinates,11342,0.435261,0.164929,
SetTextureCoordinates,11343,0.376569,0.168870,
SetTextureCoordinates,11344,0.376569,0.168870,
SetTextureCoordinates,11345,0.405915,0.166899,
SetTextureCoordinates,11346,0.529781,0.304416,
SetTextureCoordinates,11347,0.517272,0.301133,
SetTextureCoordinates,11348,0.554302,0.293928,
SetTextureCoordinates,11349,0.554929,0.301934,
SetTextureCoordinates,11350,0.508373,0.298102,
SetTextureCoordinates,11351,0.523012,0.293325,
SetTextureCoordinates,11352,0.597689,0.308792,
SetTextureCoordinates,11353,0.587345,0.304483,
SetTextureCoordinates,11354,0.576643,0.300246,
SetTextureCoordinates,11355,0.586061,0.296203,
SetTextureCoordinates,11356,0.534609,0.291068,
SetTextureCoordinates,11357,0.524204,0.290640,
SetTextureCoordinates,11358,0.554760,0.289071,
SetTextureCoordinates,11359,0.554927,0.291044,
SetTextureCoordinates,11360,0.513260,0.290131,
SetTextureCoordinates,11361,0.522797,0.289052,
SetTextureCoordinates,11362,0.575461,0.292196,
SetTextureCoordinates,11363,0.585793,0.293694,
SetTextureCoordinates,11364,0.585752,0.292374,
SetTextureCoordinates,11365,0.596087,0.295061,
SetTextureCoordinates,11366,0.511404,0.278276,
SetTextureCoordinates,11367,0.489264,0.275445,
SetTextureCoordinates,11368,0.511404,0.278276,
SetTextureCoordinates,11369,0.478223,0.278257,
SetTextureCoordinates,11370,0.476477,0.273832,
SetTextureCoordinates,11371,0.445042,0.278237,
SetTextureCoordinates,11372,0.478223,0.278257,
SetTextureCoordinates,11373,0.445042,0.278237,
SetTextureCoordinates,11374,0.460255,0.271824,
SetTextureCoordinates,11375,0.469198,0.267677,
SetTextureCoordinates,11376,0.436595,0.272476,
SetTextureCoordinates,11377,0.445042,0.278237,
SetTextureCoordinates,11378,0.445042,0.278237,
SetTextureCoordinates,11379,0.445042,0.278237,
SetTextureCoordinates,11380,0.416705,0.272428,
SetTextureCoordinates,11381,0.445042,0.278237,
SetTextureCoordinates,11382,0.412868,0.274935,
SetTextureCoordinates,11383,0.380695,0.271632,
SetTextureCoordinates,11384,0.412868,0.274935,
SetTextureCoordinates,11385,0.380695,0.271632,
SetTextureCoordinates,11386,0.444870,0.253032,
SetTextureCoordinates,11387,0.464194,0.257450,
SetTextureCoordinates,11388,0.480813,0.261648,
SetTextureCoordinates,11389,0.701263,0.361874,
SetTextureCoordinates,11390,0.687250,0.359436,
SetTextureCoordinates,11391,0.698762,0.368380,
SetTextureCoordinates,11392,0.714256,0.345917,
SetTextureCoordinates,11393,0.723243,0.357806,
SetTextureCoordinates,11394,0.733163,0.366791,
SetTextureCoordinates,11395,0.671517,0.357383,
SetTextureCoordinates,11396,0.674558,0.349609,
SetTextureCoordinates,11397,0.693616,0.330503,
SetTextureCoordinates,11398,0.687036,0.323807,
SetTextureCoordinates,11399,0.684700,0.335674,
SetTextureCoordinates,11400,0.709543,0.322026,
SetTextureCoordinates,11401,0.710105,0.332072,
SetTextureCoordinates,11402,0.670879,0.341464,
SetTextureCoordinates,11403,0.707498,0.371945,
SetTextureCoordinates,11404,0.697163,0.374364,
SetTextureCoordinates,11405,0.732675,0.372416,
SetTextureCoordinates,11406,0.736273,0.376675,
SetTextureCoordinates,11407,0.686229,0.376815,
SetTextureCoordinates,11408,0.698432,0.378412,
SetTextureCoordinates,11409,0.707527,0.378951,
SetTextureCoordinates,11410,0.694758,0.380222,
SetTextureCoordinates,11411,0.725786,0.378075,
SetTextureCoordinates,11412,0.722610,0.378971,
SetTextureCoordinates,11413,0.685136,0.381220,
SetTextureCoordinates,11414,0.695823,0.380957,
SetTextureCoordinates,11415,0.263294,0.189893,
SetTextureCoordinates,11416,0.277038,0.187480,
SetTextureCoordinates,11417,0.277342,0.190921,
SetTextureCoordinates,11418,0.243948,0.187493,
SetTextureCoordinates,11419,0.241392,0.190996,
